Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    ID              shift and go to state 106

    validar_id                     shift and go to state 100
    llamada2                       shift and go to state 203
    expresion                      shift and go to state 204
    e                              shift and go to state 205
    a_exp                          shift and go to state 132
    b_exp                          shift and go to state 133
    c_exp                          shift and go to state 134
    d_exp                          shift and go to state 135
    e_exp                          shift and go to state 136
    var_cte                        shift and go to state 138
    variable                       shift and go to state 139
    llamada                        shift and go to state 140

state 155

    (75) llamada1 -> DOT ID .

    LPAR            reduce using rule 75 (llamada1 -> DOT ID .)


state 156

    (82) leer -> READ LPAR variable . add_read generar_cuadr RPAR SEMICOLON
    (83) add_read -> . e
    (147) e -> .

    RPAR            reduce using rule 147 (e -> .)

    add_read                       shift and go to state 206
    e                              shift and go to state 207

state 157

    (84) escribir -> WRITE LPAR escribir1 . RPAR SEMICOLON

    RPAR            shift and go to state 208


state 158

    (85) escribir1 -> texto . add_print generar_cuadr escribir2
    (87) add_print -> . e
    (147) e -> .

    COMMA           reduce using rule 147 (e -> .)
    RPAR            reduce using rule 147 (e -> .)

    add_print                      shift and go to state 209
    e                              shift and go to state 210

state 159

    (86) escribir1 -> expresion . add_print generar_cuadr escribir2
    (87) add_print -> . e
    (147) e -> .

    COMMA           reduce using rule 147 (e -> .)
    RPAR            reduce using rule 147 (e -> .)

    add_print                      shift and go to state 211
    e                              shift and go to state 210

state 160

    (90) texto -> CTESTR .
    (140) var_cte -> CTESTR . ctestr
    (144) ctestr -> . e
    (147) e -> .

  ! reduce/reduce conflict for COMMA resolved using rule 90 (texto -> CTESTR .)
  ! reduce/reduce conflict for RPAR resolved using rule 90 (texto -> CTESTR .)
    COMMA           reduce using rule 90 (texto -> CTESTR .)
    RPAR            reduce using rule 90 (texto -> CTESTR .)
    MULT            reduce using rule 147 (e -> .)
    DIV             reduce using rule 147 (e -> .)
    PLUS            reduce using rule 147 (e -> .)
    MINUS           reduce using rule 147 (e -> .)
    LT              reduce using rule 147 (e -> .)
    GT              reduce using rule 147 (e -> .)
    COMP            reduce using rule 147 (e -> .)
    NOTEQ           reduce using rule 147 (e -> .)
    AND             reduce using rule 147 (e -> .)
    OR              reduce using rule 147 (e -> .)

  ! COMMA           [ reduce using rule 147 (e -> .) ]
  ! RPAR            [ reduce using rule 147 (e -> .) ]

    ctestr                         shift and go to state 189
    e                              shift and go to state 190

state 161

    (91) ciclo_w -> WHILE push_while LPAR . expresion RPAR gotoF DO bloque return_while
    (103) expresion -> . a_exp exp1
    (108) a_exp -> . b_exp exp2
    (112) b_exp -> . c_exp exp3
    (122) c_exp -> . d_exp exp4
    (128) d_exp -> . e_exp exp5
    (134) e_exp -> . LPAR expresion RPAR
    (135) e_exp -> . var_cte
    (136) e_exp -> . variable
    (137) e_exp -> . llamada
    (138) var_cte -> . CTEI ctei
    (139) var_cte -> . CTEF ctef
    (140) var_cte -> . CTESTR ctestr
    (141) var_cte -> . CTEB cteb
    (60) variable -> . ID variable1 variable2
    (73) llamada -> . validar_id llamada1 LPAR llamada2 RPAR SEMICOLON
    (74) validar_id -> . ID

    LPAR            shift and go to state 137
    CTEI            shift and go to state 141
    CTEF            shift and go to state 142
    CTESTR          shift and go to state 143
    CTEB            shift and go to state 144
    ID              shift and go to state 106

    expresion                      shift and go to state 212
    a_exp                          shift and go to state 132
    b_exp                          shift and go to state 133
    c_exp                          shift and go to state 134
    d_exp                          shift and go to state 135
    e_exp                          shift and go to state 136
    var_cte                        shift and go to state 138
    variable                       shift and go to state 139
    llamada                        shift and go to state 140
    validar_id                     shift and go to state 100

state 162

    (94) ciclo_f -> FROM LPAR variable . EQ expresion asign_var TO expresion asign_exp migaja push_lt pop_for gotoF RPAR DO bloque update_fill_go

    EQ              shift and go to state 213


state 163

    (102) regresar -> RETURN expresion SEMICOLON .

    IF              reduce using rule 102 (regresar -> RETURN expresion SEMICOLON .)
    READ            reduce using rule 102 (regresar -> RETURN expresion SEMICOLON .)
    WRITE           reduce using rule 102 (regresar -> RETURN expresion SEMICOLON .)
    WHILE           reduce using rule 102 (regresar -> RETURN expresion SEMICOLON .)
    FROM            reduce using rule 102 (regresar -> RETURN expresion SEMICOLON .)
    RETURN          reduce using rule 102 (regresar -> RETURN expresion SEMICOLON .)
    ID              reduce using rule 102 (regresar -> RETURN expresion SEMICOLON .)
    RCBRAC          reduce using rule 102 (regresar -> RETURN expresion SEMICOLON .)


state 164

    (103) expresion -> a_exp exp1 .

    SEMICOLON       reduce using rule 103 (expresion -> a_exp exp1 .)
    RPAR            reduce using rule 103 (expresion -> a_exp exp1 .)
    COMMA           reduce using rule 103 (expresion -> a_exp exp1 .)
    RSBRAC          reduce using rule 103 (expresion -> a_exp exp1 .)
    TO              reduce using rule 103 (expresion -> a_exp exp1 .)


state 165

    (104) exp1 -> OR . push_or a_exp pop_operador exp1
    (106) push_or -> . e
    (147) e -> .

    LPAR            reduce using rule 147 (e -> .)
    CTEI            reduce using rule 147 (e -> .)
    CTEF            reduce using rule 147 (e -> .)
    CTESTR          reduce using rule 147 (e -> .)
    CTEB            reduce using rule 147 (e -> .)
    ID              reduce using rule 147 (e -> .)

    push_or                        shift and go to state 214
    e                              shift and go to state 215

state 166

    (105) exp1 -> e .

    SEMICOLON       reduce using rule 105 (exp1 -> e .)
    RPAR            reduce using rule 105 (exp1 -> e .)
    COMMA           reduce using rule 105 (exp1 -> e .)
    RSBRAC          reduce using rule 105 (exp1 -> e .)
    TO              reduce using rule 105 (exp1 -> e .)


state 167

    (108) a_exp -> b_exp exp2 .

    OR              reduce using rule 108 (a_exp -> b_exp exp2 .)
    SEMICOLON       reduce using rule 108 (a_exp -> b_exp exp2 .)
    RPAR            reduce using rule 108 (a_exp -> b_exp exp2 .)
    COMMA           reduce using rule 108 (a_exp -> b_exp exp2 .)
    RSBRAC          reduce using rule 108 (a_exp -> b_exp exp2 .)
    TO              reduce using rule 108 (a_exp -> b_exp exp2 .)


state 168

    (109) exp2 -> AND . push_and b_exp pop_operador exp2
    (111) push_and -> . e
    (147) e -> .

    LPAR            reduce using rule 147 (e -> .)
    CTEI            reduce using rule 147 (e -> .)
    CTEF            reduce using rule 147 (e -> .)
    CTESTR          reduce using rule 147 (e -> .)
    CTEB            reduce using rule 147 (e -> .)
    ID              reduce using rule 147 (e -> .)

    push_and                       shift and go to state 216
    e                              shift and go to state 217

state 169

    (110) exp2 -> e .

    OR              reduce using rule 110 (exp2 -> e .)
    SEMICOLON       reduce using rule 110 (exp2 -> e .)
    RPAR            reduce using rule 110 (exp2 -> e .)
    COMMA           reduce using rule 110 (exp2 -> e .)
    RSBRAC          reduce using rule 110 (exp2 -> e .)
    TO              reduce using rule 110 (exp2 -> e .)


state 170

    (112) b_exp -> c_exp exp3 .

    AND             reduce using rule 112 (b_exp -> c_exp exp3 .)
    OR              reduce using rule 112 (b_exp -> c_exp exp3 .)
    SEMICOLON       reduce using rule 112 (b_exp -> c_exp exp3 .)
    RPAR            reduce using rule 112 (b_exp -> c_exp exp3 .)
    COMMA           reduce using rule 112 (b_exp -> c_exp exp3 .)
    RSBRAC          reduce using rule 112 (b_exp -> c_exp exp3 .)
    TO              reduce using rule 112 (b_exp -> c_exp exp3 .)


state 171

    (113) exp3 -> LT . push_lt c_exp pop_operador exp3
    (118) push_lt -> . e
    (147) e -> .

    LPAR            reduce using rule 147 (e -> .)
    CTEI            reduce using rule 147 (e -> .)
    CTEF            reduce using rule 147 (e -> .)
    CTESTR          reduce using rule 147 (e -> .)
    CTEB            reduce using rule 147 (e -> .)
    ID              reduce using rule 147 (e -> .)

    push_lt                        shift and go to state 218
    e                              shift and go to state 219

state 172

    (114) exp3 -> GT . push_gt c_exp pop_operador exp3
    (119) push_gt -> . e
    (147) e -> .

    LPAR            reduce using rule 147 (e -> .)
    CTEI            reduce using rule 147 (e -> .)
    CTEF            reduce using rule 147 (e -> .)
    CTESTR          reduce using rule 147 (e -> .)
    CTEB            reduce using rule 147 (e -> .)
    ID              reduce using rule 147 (e -> .)

    push_gt                        shift and go to state 220
    e                              shift and go to state 221

state 173

    (115) exp3 -> COMP . push_comp c_exp pop_operador exp3
    (120) push_comp -> . e
    (147) e -> .

    LPAR            reduce using rule 147 (e -> .)
    CTEI            reduce using rule 147 (e -> .)
    CTEF            reduce using rule 147 (e -> .)
    CTESTR          reduce using rule 147 (e -> .)
    CTEB            reduce using rule 147 (e -> .)
    ID              reduce using rule 147 (e -> .)

    push_comp                      shift and go to state 222
    e                              shift and go to state 223

state 174

    (116) exp3 -> NOTEQ . push_noteq c_exp pop_operador exp3
    (121) push_noteq -> . e
    (147) e -> .

    LPAR            reduce using rule 147 (e -> .)
    CTEI            reduce using rule 147 (e -> .)
    CTEF            reduce using rule 147 (e -> .)
    CTESTR          reduce using rule 147 (e -> .)
    CTEB            reduce using rule 147 (e -> .)
    ID              reduce using rule 147 (e -> .)

    push_noteq                     shift and go to state 224
    e                              shift and go to state 225

state 175

    (117) exp3 -> e .

    AND             reduce using rule 117 (exp3 -> e .)
    OR              reduce using rule 117 (exp3 -> e .)
    SEMICOLON       reduce using rule 117 (exp3 -> e .)
    RPAR            reduce using rule 117 (exp3 -> e .)
    COMMA           reduce using rule 117 (exp3 -> e .)
    RSBRAC          reduce using rule 117 (exp3 -> e .)
    TO              reduce using rule 117 (exp3 -> e .)


state 176

    (122) c_exp -> d_exp exp4 .

    LT              reduce using rule 122 (c_exp -> d_exp exp4 .)
    GT              reduce using rule 122 (c_exp -> d_exp exp4 .)
    COMP            reduce using rule 122 (c_exp -> d_exp exp4 .)
    NOTEQ           reduce using rule 122 (c_exp -> d_exp exp4 .)
    AND             reduce using rule 122 (c_exp -> d_exp exp4 .)
    OR              reduce using rule 122 (c_exp -> d_exp exp4 .)
    SEMICOLON       reduce using rule 122 (c_exp -> d_exp exp4 .)
    RPAR            reduce using rule 122 (c_exp -> d_exp exp4 .)
    COMMA           reduce using rule 122 (c_exp -> d_exp exp4 .)
    RSBRAC          reduce using rule 122 (c_exp -> d_exp exp4 .)
    TO              reduce using rule 122 (c_exp -> d_exp exp4 .)
